time,point
1577443943.1250172, [1207.14588004  -538.68576619    199.76462339] 
1577443943.2852, [1303.01391216  -442.15996257      95.8680372  ] 
1577443943.446072, [1421.71555773  -535.55685546      31.86032293] 
1577443946.4281065, [-555.31695875  -410.73646724  -494.15548184] 
1577443947.642913, [-578.52149445  -405.84585281  -495.07428383] 
1577443948.2853901, [1340.82237232  -919.3159847    -147.71208695] 
1577443948.317969, [1365.14235528  -952.20280336  -115.10956606] 
1577443948.3507006, [1331.44069257  -929.75173908  -154.70826909] 
1577443948.6421347, [1415.04177498  -960.41694606    370.89900709] 
1577443948.7045708, [  1383.67224336  -1007.20087151      630.50392837] 
1577443948.8333323, [1371.40349503  -953.76804425    524.21768391] 
1577443948.8646207, [1352.93531299  -792.99831325    428.33629794] 
1577443948.9301164, [1347.91947658  -796.57428987    344.33361658] 
1577443948.9624135, [1362.62934685  -903.08044213    461.65576209] 
1577443949.0297134, [1345.63709326  -868.64437711    494.0064173  ] 
1577443949.0610688, [1350.60208679  -903.96707029    391.88264476] 
1577443949.0932662, [1320.76106754  -768.81841924    303.92939757] 
1577443949.1251526, [1346.86912611  -794.17139819    406.53262345] 
1577443949.156662, [1322.70413515  -720.78633764    376.21074286] 
1577443949.221322, [1350.60830502  -853.53226476    424.22679519] 
1577443949.2544844, [1335.49845204  -766.92145624    351.66814546] 
1577443949.84483, [1249.75971323  -523.55245661    280.54820303] 
1577443950.1648014, [1201.27206076  -378.9716481      259.1530944  ] 
1577443951.5096648, [1317.54670777  -664.13097546    512.29576731] 
1577443951.8476827, [1440.55353985  -999.03472273    814.22893554] 
1577443952.1769571, [1190.94074347  -601.34136801      98.91397135] 
1577443952.701647, [1192.66423771  -659.39416695      96.29527449] 
1577443952.7343857, [  1472.32223031  -1004.3809401        551.88848883] 
1577443953.061855, [  1490.31093825  -1022.79520302      491.18635735] 
1577443953.0947392, [  1482.94669439  -1017.6807464        462.7244122  ] 
1577443953.1276426, [  1497.73354525  -1012.75782652      559.92355393] 
1577443953.2569568, [  1494.57572295  -1019.83118336      535.48239372] 
1577443953.3557432, [  1483.25585453  -1008.70974918      509.31366314] 
1577443953.3868213, [1472.27008539  -969.09796769    543.95738784] 
1577443953.4874768, [1456.11214856  -954.40594006    513.08243731] 
1577443953.5520859, [  1478.01646413  -1005.88003484      570.13558541] 
1577443953.616135, [1465.56335487  -991.01414889    530.65342077] 
1577443953.6803038, [1417.44858281  -898.92836862    513.06422881] 
1577443953.8754182, [1459.21566278  -964.92063271    592.38511332] 
1577443953.9087403, [1291.67549253  -709.53563945      14.94416443] 
1577443953.9413936, [1463.40913248  -986.79810603    510.45427347] 
1577443953.9755216, [1424.01963211  -929.55148085    842.09134639] 
1577443954.0403755, [1419.70657963  -882.53040511    527.86225416] 
1577443954.1048338, [  1469.86599336  -1013.86829686      517.69357977] 
1577443954.1370015, [1422.77976035  -890.97376681    518.56960505] 
1577443954.170136, [1463.54863477  -989.84611163    668.02059743] 
1577443954.740643, [1456.36875184  -946.1647137      572.75457244] 
1577443955.0854778, [  1487.76429066  -1007.19416302      527.33020985] 
1577443955.475453, [1470.98322906  -969.9790449      665.02937356] 
1577443955.988927, [  1475.88192724  -1032.7194778        689.49553725] 
1577443956.0238173, [  1456.02146669  -1037.4958035        804.14319964] 
1577443956.0872254, [  1468.82684352  -1018.63402395      707.62284303] 
1577443956.2161994, [  1474.57576012  -1021.55950348      492.56373215] 
1577443956.6182077, [1306.72698236  -811.29828108      47.22756273] 
1577443956.750083, [1268.95918702  -762.70909994    -38.28427813] 
1577443956.8811266, [1457.06006389  -996.57730276    435.51990596] 
1577443957.024323, [  1474.70715226  -1019.73507631      459.85652169] 
1577443957.059202, [1301.55038489  -814.76738429      65.01681196] 
1577443957.2244952, [  1480.24371551  -1023.42348365      517.35227082] 
1577443957.321876, [  1468.77737716  -1021.65998083      658.16244919] 
1577443957.520761, [  1451.9957257    -1003.31926663      459.73687599] 
1577443957.584296, [1450.48029573  -995.21840614    472.81665288] 
1577443957.649846, [  1463.44619962  -1029.61458265      652.65707295] 
1577443957.6818995, [  1458.617028      -1013.91811297      638.76571057] 
1577443957.8814392, [  1466.19768028  -1020.70585815      489.80956293] 
1577443957.9476528, [  1463.34108591  -1031.07412438      678.82284132] 
1577443958.0128386, [  1447.54002436  -1021.24342128      785.77616718] 
1577443958.0793061, [1410.97812414  -970.71166357    819.03999016] 
1577443958.1474385, [  1462.16418501  -1015.93356725      669.40714903] 
1577443958.1817932, [1436.48547807  -972.61654513    452.95570723] 
1577443958.249354, [1460.38772197  -994.62328246    706.12271524] 
1577443958.2835517, [  1468.8115878    -1009.0291888        484.75581943] 
1577443958.3491902, [  1481.39299871  -1019.77446157      554.07405163] 
1577443958.447593, [  1484.96952464  -1023.72121642      515.63076996] 
1577443958.5458512, [1469.75335937  -991.58100192    689.71055063] 
1577443958.9189749, [  1488.75686786  -1005.87448391      760.98068846] 
1577443959.171882, [1448.56763607  -935.26746357    803.99204568] 
1577443959.2981699, [1455.13523901  -929.31771105    481.28499713] 
1577443959.330508, [1492.74573849  -999.11063907    427.60079888] 
1577443959.3627276, [1467.85693884  -926.11268042    508.71087644] 
1577443959.3948936, [1258.26248059  -719.08357869    -75.59641645] 
1577443959.653518, [  1538.69512475  -1024.78458014      454.69129365] 
1577443959.7186613, [  1509.88233609  -1022.03261707      448.49455799] 
1577443959.9456632, [1280.17610488  -722.41905395    -48.74239596] 
1577443960.012986, [1266.1915233    -706.84578135    -98.55313046] 
1577443960.1101556, [1288.47534944  -724.36735557    -26.36390045] 
1577443960.1433501, [1298.53367539  -735.86495117    -43.34467149] 
1577443960.368557, [1291.74852152  -722.8630454      -58.03829746] 
1577443960.765036, [1326.58785484  -770.5092121      -88.43408483] 
1577443960.796635, [1826.94842361    334.07776297    123.22294932] 
1577443960.9911413, [1846.01025802    279.90893654      77.33763207] 
1577443961.0231044, [1836.15058415    320.50866867      92.70130165] 
1577443961.0556548, [1854.52821486    256.99285135      59.21343359] 
1577443961.0891314, [1853.85290794    259.77173669      62.42574034] 
1577443961.1243987, [1849.78502409    269.05157493      58.29123411] 
1577443961.190011, [1850.77972722    268.2150984        71.71838945] 
1577443961.2236662, [1854.2947995      251.41269644      55.54313439] 
1577443961.2898479, [1845.71714024    278.33141316      54.15672789] 
1577443961.3227334, [1850.26923644    268.45089395      68.27553283] 
1577443961.9000893, [1799.15795578    317.2036703      103.14728047] 
1577443962.2445424, [1865.70954557    248.77939239      85.49588545] 
1577443963.2204251, [1339.56169095  -792.639482        -75.45885243] 
1577443963.283251, [1935.51895842      66.14766024    391.16379267] 
1577443963.3155515, [1943.38788676      46.37534582    369.71045884] 
1577443963.3478127, [1799.82034807    359.76230266    171.41405542] 
1577443963.379689, [1816.15062132    318.78034856      49.78264008] 
1577443963.4116728, [1952.07395718  -235.76540415    366.94243715] 
1577443963.4449418, [1968.80414689    -74.63214246    315.70092341] 
1577443963.4767046, [1343.31423366  -806.29794543        7.17295891] 
1577443963.5418332, [1342.78945174  -796.59734509    -61.45687607] 
1577443963.5756457, [1366.06932029  -834.10986049        3.39486285] 
1577443963.608685, [1817.03049007    232.3329675      140.58867657] 
1577443963.929776, [1338.60041182  -796.17052243    -62.83396068] 
1577443964.2834587, [1798.52290998    147.67719853    228.29641777] 
1577443964.6146357, [1801.33856007    186.15981839    159.08229478] 
1577443965.2106364, [1954.59113237  -122.24244908    357.60599568] 
1577443965.8270848, [1522.75768864  -959.1748799      498.96572402] 
1577443966.1598423, [1309.21052661  -439.0224201      -72.71554403] 
1577443966.497443, [1842.74660161      72.15785693    163.36751968] 
1577443967.6145113, [1513.13235747  -968.16220079    518.24903154] 
1577443967.969454, [  1517.3797233    -1008.46436789      402.47066108] 
1577443968.3027403, [1246.0988832    -609.16403214    -50.61772279] 
1577443968.6525583, [1485.59000807  -952.90820007    546.01665507] 
1577443969.036743, [1449.59964033  -925.76933408    581.46929324] 
1577443969.3848655, [1248.13693194  -679.83651488      67.72495209] 
1577443969.7210116, [1443.59315588  -930.94505055    579.17622375] 
1577443970.1209316, [1469.19109838  -975.07666823    499.89190135] 
1577443970.5054147, [1432.62287646  -847.78702157    458.53426479] 
1577443970.8560395, [1386.17502394  -757.02041717    513.70319944] 
1577443971.2203968, [1378.59567371  -824.4143142      484.46399416] 
1577443971.5853465, [1342.34334557  -728.89881599    543.30308291] 
1577443971.9459038, [1409.74354326  -826.53193608    527.61306051] 
1577443972.2901547, [  1506.19276423  -1031.81131055      679.96879569] 
1577443972.634135, [1489.47933728  -986.33291736    670.31337673] 
1577443972.9825788, [1508.54323136  -860.4380274      519.35813361] 
1577443973.407631, [1586.3174046    -801.98468015    344.89874077] 
1577443973.7665381, [1574.95868881  -527.65799837    490.8899462  ] 
1577443974.1220016, [  989.39521918  -244.01263361  -175.48139775] 
1577443974.4873424, [1011.40732702  -332.33611595  -186.12331089] 
1577443974.8361824, [  976.55648459  -440.72676824  -220.16648563] 
1577443975.4518971, [  737.24179862  -323.19085965    -96.6017237  ] 
1577443975.8064106, [  639.831197      -539.03335233    -88.48665466] 
1577443976.165457, [  968.46784843    382.18393092  -233.42962075] 
1577443976.830699, [  595.46968805  -261.38785446  -107.74931473] 
1577443977.2002878, [  852.56254608  -563.46254719  -176.39337712] 
1577443977.561228, [  999.77084442  -488.65871435  -228.18348731] 
1577443977.9271288, [  920.1656559    -344.03161491  -204.13233716] 
1577443978.3718865, [  918.79632115  -307.55838877  -179.58677755] 
1577443978.4144976, [  873.08749582  -281.03669518  -170.41348395] 
1577443978.4727051, [  904.71377142  -298.1770603    -170.6382545  ] 
1577443978.510375, [  896.46812472  -730.36818426    456.56504561] 
1577443978.5453014, [  971.92328649  -357.61923275  -194.14565661] 
1577443978.585905, [  873.66658581  -273.14924602  -156.64516476] 
1577443978.6183598, [  905.85590905  -289.79563582  -166.50996287] 
1577443978.6507335, [  893.74560105  -777.22095262    571.34182068] 
1577443978.684796, [  941.83737999  -329.06037804  -192.77745862] 
1577443978.7178612, [  964.43654727  -342.20332706  -199.08553373] 
1577443978.7500436, [  934.60143778  -319.82530825  -191.40333621] 
1577443979.0617146, [  946.42465141  -326.45013559  -194.38523819] 
1577443979.4296944, [  918.87381716  -287.30926782  -178.44645741] 
1577443979.7714212, [1046.71041073  -619.03508086    473.5028101  ] 
1577443980.1254847, [1277.08884818  -666.62204927    409.93270337] 
1577443980.5957706, [1301.53569002  -549.04109562    450.85862915] 
1577443981.0551658, [1519.78787041  -966.1302551      523.87123636] 
1577443981.4110725, [  1555.54925257  -1020.29992666      401.44037454] 
1577443982.0324147, [1492.69441744  -891.8021801      377.64172754] 
1577443982.3758562, [  1632.38317146  -1015.5875703        358.40032617] 
1577443982.7875292, [1640.73174168  -942.34439811    230.53119992] 
1577443984.4247987, [1946.96842428  -852.09255132      29.0816491  ] 
1577443984.761521, [1775.39260576  -897.31558311    314.16893504] 
1577443985.0936692, [1674.55556226  -901.05529962    582.48323307] 
1577443985.424923, [1665.52938128  -952.22509145    576.64926725] 
1577443986.487082, [  1533.02583008  -1003.76613532      450.66740141] 
1577443986.8306656, [1605.67084584      18.77456917    225.71184085] 
1577443987.6195548, [1362.01277388    185.40288444    -53.54781456] 
1577443987.684656, [1329.97304829    264.13819716  -115.77449693] 
1577443987.749463, [1296.47502007    258.08797365    -61.60419547] 
1577443987.7812712, [1287.48576552    236.26722213  -124.9433774  ] 
1577443987.8137398, [1285.7533745      282.19414483  -113.13953812] 
1577443987.8456643, [1251.05618479    233.45619908  -124.13742614] 
1577443987.8788307, [1256.88802898    284.21633703  -106.2533896  ] 
1577443987.9421122, [1239.27570388    283.85212897  -125.30260467] 
1577443987.9761422, [1233.70262613    294.20423929  -146.30712286] 
1577443988.0081577, [1238.10594855    294.26028371  -102.12480778] 
1577443988.0412498, [1538.03761141  -997.75394232    439.53331556] 
1577443988.3563013, [  1550.85686745  -1024.36971084      429.21392249] 
1577443988.6686537, [1489.47246294  -873.42225476    416.99788678] 
1577443988.9913254, [1415.8195441    -615.89088878    -79.65710064] 
1577443989.3239698, [1256.29873389  -498.67309451  -172.53280224] 
1577443989.6720672, [1510.39635636  -681.01538375    -94.32717406] 
1577443990.0066414, [1477.03992929  -999.80624011    359.89345355] 
1577443990.3517113, [1527.67200707  -798.02528819    -52.28381231] 
1577443990.7685158, [1475.69821225  -982.12259318    357.13292464] 
1577443991.1993592, [1459.13438294  -874.55527707    275.38602519] 
1577443991.5502443, [1489.95451213  -926.89395765    489.77480228] 
1577443991.9105587, [1558.68889642  -765.95459396        2.55847932] 
1577443992.285007, [1432.72984486  -956.66189569    432.86717392] 
1577443992.8515196, [1383.79191945  -907.02787437    448.80313759] 
1577443993.5574996, [1404.58796039  -627.7016957        44.0587305  ] 
1577443994.0300689, [1389.72265912  -905.24300021    408.17725532] 
1577443994.3883083, [1392.35394828  -905.32732166    405.76721216] 
1577443994.76199, [1389.94851697  -930.94318618    400.26805051] 
1577443995.10256, [1381.1018552    -958.10812932    431.95191451] 
1577443995.4568937, [1390.60644224  -921.96108072    394.41204343] 
1577443995.839661, [1386.82411867  -942.38405999    401.87893738] 
1577443996.2070446, [1390.58988447  -838.17460336    349.74037275] 
1577443996.5523665, [1407.28510592  -943.91749231    398.78006173] 
1577443996.9087327, [1392.98020078  -875.1194206      332.08052639] 
1577443997.7855585, [1553.0849427    -969.8876731      334.40263755] 
1577443997.9633322, [1527.86200653  -980.40723931    197.26955334] 
1577443998.0073617, [1564.21457766  -851.77823881    489.17070974] 
1577443998.186632, [  1565.42847124  -1019.78962768      325.92778852] 
1577443998.329368, [1502.20127111  -929.97680408    319.58654878] 
1577443998.3950357, [1496.70531466  -880.36113854    478.16704241] 
1577443998.42739, [1464.71326698  -870.48532514    349.74867899] 
1577443998.467182, [1258.52516139  -588.24202988  -183.28814648] 
1577443998.5058935, [1251.65227545  -588.46065664  -169.17230374] 
1577443998.5455096, [1616.88631469  -631.64597407    -46.15052844] 
1577443998.5786886, [1619.11937236  -634.76736063    -45.57570742] 
1577443998.60876, [1618.47034388  -631.62358985    -48.90484276] 
1577443998.9572916, [1474.40880789  -764.35096398      99.30418685] 
1577443999.347289, [1358.72751495  -788.30546386    387.82413696] 
1577443999.665, [1407.6788704    -974.45695409    321.67241551] 
